row_index,prediction,ground_truth,abs_error,sq_error,source,raw_output,model_name,target_column,max_new_tokens,run_timestamp_utc
4208,1666.48,4263.4,2596.92,6743993.486399998,paper_single_prompt,1666.48,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4215,2497.4,7840.6,5343.200000000001,28549786.24000001,paper_single_prompt,"2497.4

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4219,1843.85,3772.65,1928.8,3720269.440000001,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4238,1397.475,1061.6,335.875,112812.015625,paper_single_prompt,1397.475 + (57 * 19.4),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4245,1397.475,1275.85,121.625,14792.640625,paper_single_prompt,1397.475 * 63 + 19.7 = 8768.815,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4252,1682.1,1033.9,648.1999999999998,420163.23999999976,paper_single_prompt,"1682.1

Explanation:
- The given record has a tenure of 19, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4266,3454.2,6529.25,3075.05,9455932.5025,paper_single_prompt,"3454.2

Explanation:
- The given record has a tenure of 62 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4284,2823.55,2897.95,74.39999999999964,5535.359999999946,paper_single_prompt,2823.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4318,1843.625,4284.65,2441.025,5958603.050624998,paper_single_prompt,1843.625,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4320,1461.025,1539.75,78.72499999999991,6197.625624999986,paper_single_prompt,1461.025,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4343,1246.15,606.25,639.9000000000001,409472.0100000001,paper_single_prompt,1246.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4357,1841.35,330.8,1510.55,2281761.3025,paper_single_prompt,1841.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4359,2481.4,2249.1,232.30000000000015,53963.29000000008,paper_single_prompt,"2481.4

Explanation:
- The given record has a tenure of 23, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4380,1397.475,,,,paper_single_prompt,1397.475 + (0 * 20),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4386,2788.25,3046.4,258.1500000000001,66641.42250000004,paper_single_prompt,2788.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4398,1662.85,4858.7,3195.85,10213457.2225,paper_single_prompt,1662.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4427,2622.65,4917.75,2295.1,5267484.01,paper_single_prompt,2622.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4436,1665.2,1297.8,367.4000000000001,134982.76000000007,paper_single_prompt,"1665.2

Explanation:
- The given record has a tenure of 19, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4456,1678.65,1614.9,63.75,4064.0625,paper_single_prompt,1678.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4457,2340.0,1573.95,766.05,586832.6024999999,paper_single_prompt,2340,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4463,1469.55,69.85,1399.7,1959160.09,paper_single_prompt,1469.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4470,1191.95,322.5,869.45,755943.3025000001,paper_single_prompt,1191.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4481,1847.85,1626.05,221.79999999999995,49195.23999999998,paper_single_prompt,1847.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4486,1650.72,5500.6,3849.88,14821576.014400002,paper_single_prompt,1650.72,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4488,3487.4,3229.4,258.0,66564.0,paper_single_prompt,"3487.4

Explanation:
- The given record has a tenure of 42 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4491,1397.475,19.75,1377.725,1898126.175625,paper_single_prompt,1397.475 + (1 * 19.75),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4492,1842.15,1230.9,611.25,373626.5625,paper_single_prompt,1842.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4504,1843.85,785.75,1058.1,1119575.61,paper_single_prompt,1843.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4507,1249.35,574.5,674.8499999999999,455422.5224999999,paper_single_prompt,1249.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4512,1446.5,5212.65,3766.15,14183885.822499998,paper_single_prompt,1446.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4525,3682.2,2979.3,702.8999999999996,494068.4099999995,paper_single_prompt,"3682.2

Explanation:
- The given record has a tenure of 32 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4535,2101.55,3046.15,944.6,892269.1599999998,paper_single_prompt,2101.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4550,1845.0,1988.05,143.04999999999995,20463.302499999987,paper_single_prompt,1845.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4561,1246.5,446.8,799.7,639520.0900000001,paper_single_prompt,1246.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4584,1843.26,5031.0,3187.74,10161686.3076,paper_single_prompt,1843.26,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4593,1639.1,246.3,1392.8,1939891.84,paper_single_prompt,1639.1,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4594,2585.6,2110.15,475.4499999999998,226052.70249999984,paper_single_prompt,2585.6,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4598,1650.0,969.85,680.15,462604.0225,paper_single_prompt,1650.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4600,3084.7,6567.9,3483.2,12132682.239999998,paper_single_prompt,"3084.7

Explanation:
- The given record has a tenure of 56 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4610,3486.4,8684.8,5198.4,27023362.559999995,paper_single_prompt,"3486.4

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4611,1653.95,1776.45,122.5,15006.25,paper_single_prompt,1653.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4612,1231.5,2933.95,1702.4499999999998,2898336.0024999995,paper_single_prompt,1231.50,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4613,1847.5,4370.25,2522.75,6364267.5625,paper_single_prompt,1847.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4620,3083.6,8332.15,5248.549999999999,27547277.10249999,paper_single_prompt,"3083.6

Explanation:
- The given record has a tenure of 72 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4624,1236.85,740.3,496.55,246561.9025,paper_single_prompt,1236.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4642,1843.52,4820.15,2976.63,8860326.156899998,paper_single_prompt,1843.52,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4656,2823.6,1615.1,1208.5,1460472.25,paper_single_prompt,"2823.6

Explanation:
- The given record has a tenure of 22 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4667,2385.0,375.25,2009.75,4039095.0625,paper_single_prompt,2385.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4684,3481.55,7262.0,3780.45,14291802.2025,paper_single_prompt,3481.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4686,2498.8,7748.75,5249.95,27561975.0025,paper_single_prompt,"2498.8

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4691,2419.25,5688.05,3268.8,10685053.44,paper_single_prompt,2419.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4699,3666.6,5174.35,1507.7500000000005,2273310.0625000014,paper_single_prompt,3666.6,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4703,2400.44,1772.25,628.19,394622.6761,paper_single_prompt,2400.44,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4710,1306.65,217.5,1089.15,1186247.7225,paper_single_prompt,1306.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4726,1188.8,3580.95,2392.15,5722381.622499999,paper_single_prompt,"1188.8

Explanation:
- The given record has a tenure of 72 months and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4734,2850.0,3182.95,332.9499999999998,110855.70249999988,paper_single_prompt,2850,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4736,1843.75,4620.4,2776.65,7709785.222499998,paper_single_prompt,1843.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4743,1664.5,3389.25,1724.75,2974762.5625,paper_single_prompt,1664.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4744,1681.3,1198.05,483.25,233530.5625,paper_single_prompt,"1681.3

Explanation:
- The given record has a tenure of 64 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4751,1654.65,245.2,1409.45,1986549.3025,paper_single_prompt,1654.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4768,1397.475,1388.45,9.024999999999864,81.45062499999754,paper_single_prompt,1397.475 + (71 * 19.8),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4772,1617.8,4134.7,2516.9,6334785.609999999,paper_single_prompt,"1617.8

Explanation:
- The given record has a tenure of 69 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4786,2485.65,7634.8,5149.15,26513745.7225,paper_single_prompt,2485.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4790,1646.55,2633.4,986.85,973872.9225000002,paper_single_prompt,1646.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4808,1613.4,4299.95,2686.55,7217550.902499999,paper_single_prompt,"1613.4

Explanation:
- The given record has a tenure of 54 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4821,1642.15,2959.8,1317.65,1736201.5225000002,paper_single_prompt,1642.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4824,3439.5,7133.1,3693.6,13642680.960000005,paper_single_prompt,3439.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4842,1191.95,494.05,697.9000000000001,487064.41000000015,paper_single_prompt,1191.95,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4844,1844.25,755.4,1088.85,1185594.3224999998,paper_single_prompt,1844.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4855,2017.15,6605.55,4588.4,21053414.559999995,paper_single_prompt,2017.15,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4897,1623.6,469.65,1153.9499999999998,1331600.6024999996,paper_single_prompt,"1623.6

Explanation:
- The given record has a tenure of 15 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4904,2826.55,3645.5,818.9499999999998,670679.1024999997,paper_single_prompt,2826.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4911,1667.52,6141.65,4474.129999999999,20017839.256899998,paper_single_prompt,"1667.52

Explanation:
- The given record has a tenure of 72 and a MonthlyCh",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4918,1644.275,1086.75,557.5250000000001,310834.1256250001,paper_single_prompt,1644.275,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4921,1846.35,3767.4,1921.05,3690433.102500001,paper_single_prompt,1846.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4922,1638.54,3641.5,2002.96,4011848.7616,paper_single_prompt,1638.54,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4933,1244.8,223.75,1021.05,1042543.1025,paper_single_prompt,1244.8,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4934,2418.5,7751.7,5333.2,28443022.24,paper_single_prompt,2418.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4936,3462.75,4385.05,922.3000000000002,850637.2900000004,paper_single_prompt,3462.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4943,1630.8,5969.3,4338.5,18822582.25,paper_single_prompt,"1630.8

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4956,1236.35,742.95,493.3999999999999,243443.55999999985,paper_single_prompt,1236.35,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4964,2177.85,1834.95,342.89999999999986,117580.4099999999,paper_single_prompt,2177.85,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4981,1686.625,712.75,973.875,948432.515625,paper_single_prompt,1686.625,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
4982,3844.8,6405.0,2560.2,6554624.039999999,paper_single_prompt,"3844.8

Explanation:
- The given record has a tenure of 61 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5010,1661.9,5321.25,3659.35,13390842.4225,paper_single_prompt,"1661.9

Explanation:
- The given record has a tenure of 61, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5011,3486.5,4156.8,670.3000000000002,449302.09000000026,paper_single_prompt,3486.5,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5036,1661.05,1375.15,285.89999999999986,81738.80999999992,paper_single_prompt,1661.05,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5054,1236.63,3674.95,2438.32,5945404.422399999,paper_single_prompt,1236.63,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5063,2379.25,1852.85,526.4000000000001,277096.9600000001,paper_single_prompt,2379.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5068,1662.1,1493.2,168.89999999999986,28527.209999999955,paper_single_prompt,"1662.1

Explanation:
- The given record has a tenure of 71 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5070,3328.55,3030.6,297.9500000000003,88774.20250000016,paper_single_prompt,3328.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5081,1843.75,3729.6,1885.85,3556430.2225,paper_single_prompt,1843.75,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5090,1496.185,673.1,823.0849999999999,677468.9172249999,paper_single_prompt,1496.185,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5102,2461.65,7881.2,5419.549999999999,29371522.202499997,paper_single_prompt,2461.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5126,2461.55,5925.75,3464.2,12000681.64,paper_single_prompt,2461.55,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5133,3456.5,2433.9,1022.6,1045710.7599999998,paper_single_prompt,3456.50,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5153,3682.25,3851.45,169.19999999999982,28628.639999999938,paper_single_prompt,3682.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5177,2407.2,3021.6,614.4000000000001,377487.3600000001,paper_single_prompt,"2407.2

Explanation:
- The given record has a tenure of 36 and MonthlyCharges",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5185,1644.0,3478.15,1834.15,3364106.2225,paper_single_prompt,1644.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5192,1397.475,1189.9,207.57499999999985,43087.380624999925,paper_single_prompt,1397.475 + (60 * 19.95),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5193,1653.65,1914.5,260.8499999999999,68042.72249999995,paper_single_prompt,1653.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5202,2452.65,6555.2,4102.549999999999,16830916.502499994,paper_single_prompt,2452.65,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5218,1397.475,,,,paper_single_prompt,1397.475 * 19.7,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5220,1144.0,1734.5,590.5,348690.25,paper_single_prompt,1144.0,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5223,1843.67,1538.6,305.07000000000016,93067.7049000001,paper_single_prompt,1843.67,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5241,1683.6,3627.3,1943.7000000000005,3777969.690000001,paper_single_prompt,"1683.6

Explanation:
- The given record has a tenure of 55 and a MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5244,1647.45,4192.15,2544.7,6475498.089999999,paper_single_prompt,1647.45,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5257,3403.3,3744.05,340.75,116110.5625,paper_single_prompt,"3403.3

Explanation:
- The given record has a tenure of 37, and the monthly charges are",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5259,2131.7,2351.45,219.75,48290.0625,paper_single_prompt,"2131.7

Explanation:
- The given record has a tenure of 30, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5263,1124.25,2479.05,1354.8000000000002,1835483.0400000005,paper_single_prompt,1124.25,mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5267,1397.475,183.15,1214.3249999999998,1474585.2056249997,paper_single_prompt,1397.475 + (9 * 19.85),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5279,1397.475,1790.15,392.6750000000002,154193.65562500013,paper_single_prompt,1397.475 + (70 * 25.15),mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5289,2461.6,6993.65,4532.049999999999,20539477.202499997,paper_single_prompt,"2461.6

Explanation:
- The given record has a tenure of 61, and MonthlyCharg",mistralai/Mistral-7B-Instruct-v0.3,TotalCharges,32,2026-04-21T16:00:21.773668+00:00
5299,2358.4,2812.2,453.7999999999997,205934.4399999997,paper_single_prompt,"2358.4

Explanation:
